date,ticker,comment_volume,average_sentiment
2024-07-23,AAPL,17,0.6864117647058824
2024-07-23,AMZN,9,0.4390444444444445
2024-07-23,COST,48,0.29267916666666666
2024-07-23,GOOG,1,0.0041
2024-07-23,GOOGL,38,0.4751657894736842
2024-07-23,META,30,0.53908
2024-07-23,MSFT,16,0.4928
2024-07-23,NVDA,6,0.6224833333333333
2024-07-23,PM,1,0.943
2024-07-23,TSLA,32,0.34000625
2024-07-24,AAPL,10,0.70499
2024-07-24,AMZN,37,0.4393621621621621
2024-07-24,COST,41,0.3762536585365853
2024-07-24,GOOGL,22,0.3543545454545454
2024-07-24,META,14,0.41867857142857146
2024-07-24,MSFT,26,0.41010769230769234
2024-07-24,NVDA,4,0.182375
2024-07-24,PLTR,1,0.9042
2024-07-24,TSLA,18,0.5225055555555556
2024-07-25,AAPL,26,0.39694230769230765
2024-07-25,AMZN,54,0.33022222222222225
2024-07-25,BRK.B,1,0.0516
2024-07-25,COST,62,0.3574741935483871
2024-07-25,GOOGL,25,0.347924
2024-07-25,KO,1,0.1032
2024-07-25,META,7,0.18561428571428573
2024-07-25,MSFT,15,0.45614666666666664
2024-07-25,NVDA,12,0.6441583333333333
2024-07-25,PM,2,0.8938999999999999
2024-07-25,TSLA,1,0.9214
2024-07-26,AAPL,18,-0.018544444444444426
2024-07-26,AMZN,3,0.7059000000000001
2024-07-26,BRK.B,1,0.296
2024-07-26,COST,33,0.20224848484848484
2024-07-26,GOOGL,11,0.12435454545454544
2024-07-26,HD,1,0.9594
2024-07-26,KO,3,-0.08103333333333336
2024-07-26,META,11,0.22760909090909093
2024-07-26,MSFT,1,0.9489
2024-07-26,NVDA,6,-0.3247333333333333
2024-07-26,TSLA,7,0.6227
2024-07-29,AAPL,13,0.4811692307692308
2024-07-29,AMZN,5,0.29272
2024-07-29,COST,38,0.4336315789473685
2024-07-29,GOOGL,15,-0.0008000000000000081
2024-07-29,HD,2,0.9811000000000001
2024-07-29,KO,1,0.9224
2024-07-29,META,6,0.6852666666666667
2024-07-29,MSFT,7,0.16565714285714286
2024-07-29,NVDA,3,0.3092333333333333
2024-07-29,PM,1,0.8765
2024-07-29,TSLA,1,0.7003
2024-07-30,AAPL,21,0.5519047619047619
2024-07-30,AMZN,13,0.41214615384615383
2024-07-30,BRK.B,2,0.9591000000000001
2024-07-30,COST,28,0.20345
2024-07-30,GOOGL,27,0.19684444444444443
2024-07-30,KO,1,-0.1779
2024-07-30,META,22,0.2912363636363636
2024-07-30,MSFT,15,0.3406133333333333
2024-07-30,NVDA,3,0.45393333333333336
2024-07-30,PG,1,0.8973
2024-07-30,TSLA,2,0.9462999999999999
2024-07-31,AAPL,33,0.3307818181818182
2024-07-31,AMZN,20,0.525505
2024-07-31,COST,24,0.3767875
2024-07-31,GOOGL,26,0.06396153846153847
2024-07-31,META,30,0.2334266666666667
2024-07-31,MSFT,14,0.38915714285714287
2024-07-31,NVDA,3,0.41290000000000004
2024-07-31,TSLA,5,0.67686
2024-08-01,AAPL,17,0.5130470588235294
2024-08-01,AMZN,8,0.5737875
2024-08-01,COST,39,0.5295769230769231
2024-08-01,GOOG,1,-0.631
2024-08-01,GOOGL,34,0.2934529411764706
2024-08-01,META,11,0.49417272727272726
2024-08-01,MSFT,20,0.322895
2024-08-01,NVDA,4,0.5688
2024-08-01,TSLA,18,0.20375555555555558
2024-08-02,AAPL,9,-0.012722222222222222
2024-08-02,AMZN,5,0.53958
2024-08-02,COST,33,0.24773939393939393
2024-08-02,GOOG,1,0.2971
2024-08-02,GOOGL,24,0.5582375
2024-08-02,KO,1,-0.6775
2024-08-02,META,13,0.2805692307692308
2024-08-02,MSFT,3,0.5793666666666667
2024-08-02,NVDA,20,0.55901
2024-08-02,TSLA,3,0.5201666666666667
2024-08-05,AAPL,41,0.18465121951219512
2024-08-05,AMZN,5,0.44711999999999996
2024-08-05,BRK.B,2,0.9037999999999999
2024-08-05,COST,47,0.25218936170212763
2024-08-05,GOOGL,36,0.3152611111111111
2024-08-05,META,6,0.30556666666666665
2024-08-05,MSFT,6,0.6732666666666667
2024-08-05,NVDA,14,0.42518571428571433
2024-08-05,PG,1,0.9503
2024-08-05,TSLA,4,0.024824999999999986
2024-08-06,AAPL,34,0.2429529411764706
2024-08-06,AMZN,11,0.7055636363636364
2024-08-06,BRK.B,1,0.7351
2024-08-06,COST,33,0.3318090909090909
2024-08-06,GOOG,1,0.6124
2024-08-06,GOOGL,75,0.190692
2024-08-06,HD,1,0.6597
2024-08-06,KO,1,-0.1877
2024-08-06,META,7,0.42382857142857144
2024-08-06,MSFT,12,0.08139166666666667
2024-08-06,NVDA,12,0.28305
2024-08-06,PG,1,0.9895
2024-08-06,PM,1,-0.9829
2024-08-06,TSLA,10,0.15612
2024-08-07,AAPL,22,0.3927545454545454
2024-08-07,AMZN,6,0.11943333333333332
2024-08-07,COST,55,0.3097436363636364
2024-08-07,GOOGL,27,0.43374444444444443
2024-08-07,HD,1,-0.0758
2024-08-07,KO,3,0.045899999999999996
2024-08-07,META,5,0.49836
2024-08-07,MSFT,15,0.49256
2024-08-07,NVDA,3,0.6565666666666666
2024-08-07,PM,3,0.8954333333333334
2024-08-07,TSLA,10,0.41762
2024-08-08,AAPL,59,0.14933389830508476
2024-08-08,AMZN,8,0.4476
2024-08-08,COST,61,0.43359016393442623
2024-08-08,GOOG,1,0.9855
2024-08-08,GOOGL,17,0.18216470588235295
2024-08-08,KO,1,0.5577
2024-08-08,META,4,0.480225
2024-08-08,MSFT,10,0.35795
2024-08-08,NVDA,8,0.360275
2024-08-08,PG,2,0.8144
2024-08-09,AAPL,43,0.19815581395348836
2024-08-09,AMZN,4,0.6496
2024-08-09,BRK.B,1,0.9571
2024-08-09,COST,64,0.4344484375
2024-08-09,GOOGL,13,0.45143846153846157
2024-08-09,META,2,0.9154
2024-08-09,MSFT,3,0.3421
2024-08-09,NVDA,5,0.31764000000000003
2024-08-09,PLTR,1,0.7033
2024-08-09,PM,2,0.37645
2024-08-09,TSLA,4,0.329425
2024-08-12,AAPL,99,0.16635050505050503
2024-08-12,AMZN,7,0.4623857142857143
2024-08-12,COST,34,0.4229264705882353
2024-08-12,GOOGL,15,0.4165933333333333
2024-08-12,KO,1,0.772
2024-08-12,META,4,0.6831
2024-08-12,MSFT,1,0.9565
2024-08-12,NVDA,1,0.6124
2024-08-12,TSLA,9,0.27909999999999996
2024-08-13,AAPL,74,0.22104054054054054
2024-08-13,AMZN,4,0.37415
2024-08-13,COST,36,0.3915611111111111
2024-08-13,GOOGL,35,0.48907999999999996
2024-08-13,KO,3,0.41019999999999995
2024-08-13,META,5,0.6099
2024-08-13,MSFT,5,0.51734
2024-08-13,NVDA,1,0.862
2024-08-13,PG,1,0.7664
2024-08-13,TSLA,2,-0.35215
2024-08-14,AAPL,36,0.37135555555555555
2024-08-14,AMZN,9,0.010088888888888876
2024-08-14,COST,43,0.3338279069767442
2024-08-14,GOOGL,32,0.3740125
2024-08-14,META,9,0.12154444444444445
2024-08-14,MSFT,9,0.7330666666666666
2024-08-14,NVDA,1,0.8806
2024-08-14,TSLA,5,-0.3115
2024-08-15,AAPL,59,0.215364406779661
2024-08-15,AMZN,6,0.7528833333333332
2024-08-15,COST,44,0.34144090909090913
2024-08-15,GOOGL,49,0.2937877551020408
2024-08-15,META,5,0.21738
2024-08-15,MSFT,12,0.029058333333333335
2024-08-15,PG,1,0.5036
2024-08-15,PM,1,-0.0258
2024-08-15,TSLA,5,0.17538
2024-08-16,AAPL,55,0.4278854545454545
2024-08-16,AMZN,13,0.35118461538461543
2024-08-16,COST,36,0.39759999999999995
2024-08-16,GOOGL,27,0.3940148148148148
2024-08-16,META,9,-0.5223111111111112
2024-08-16,MSFT,7,0.6190285714285714
2024-08-16,NVDA,3,0.07206666666666665
2024-08-16,TSLA,4,-0.28095000000000003
2024-08-19,AAPL,34,0.5465441176470588
2024-08-19,AMZN,6,0.6482
2024-08-19,COST,34,0.34900294117647057
2024-08-19,GOOGL,25,0.274692
2024-08-19,META,2,0.8482
2024-08-19,MSFT,6,0.1306
2024-08-19,NVDA,1,0.8586
2024-08-19,PG,1,0.1779
2024-08-19,TSLA,5,0.28636
2024-08-20,AAPL,14,0.23223571428571427
2024-08-20,AMZN,12,0.6660916666666666
2024-08-20,COST,24,0.425125
2024-08-20,GOOGL,20,0.024354999999999998
2024-08-20,META,4,0.16935000000000003
2024-08-20,MSFT,11,0.4216
2024-08-20,NVDA,2,0.1094
2024-08-20,TSLA,10,0.48342999999999997
2024-08-21,AAPL,6,0.2599166666666667
2024-08-21,AMZN,8,0.3744875
2024-08-21,COST,50,0.156664
2024-08-21,GOOGL,18,0.5359055555555555
2024-08-21,KO,1,0.8827
2024-08-21,META,6,0.7616833333333334
2024-08-21,MSFT,11,0.7936
2024-08-21,NVDA,2,0.97855
2024-08-21,PLTR,1,-0.6369
2024-08-21,TSLA,2,0.4148
2024-08-22,AAPL,24,0.22572083333333334
2024-08-22,AMZN,7,0.4766142857142857
2024-08-22,COST,49,0.41837755102040813
2024-08-22,GOOGL,9,0.48313333333333336
2024-08-22,META,9,0.08505555555555555
2024-08-22,MSFT,9,0.4775111111111111
2024-08-22,NVDA,1,-0.5216
2024-08-22,PG,1,0.9586
2024-08-22,PM,4,0.92035
2024-08-22,TSLA,4,0.12689999999999999
2024-08-23,AAPL,21,0.36263809523809526
2024-08-23,AMZN,9,0.37033333333333335
2024-08-23,COST,40,0.26033249999999997
2024-08-23,GOOG,1,0.9851
2024-08-23,GOOGL,8,0.6275625
2024-08-23,KO,1,0.9649
2024-08-23,META,3,0.5168
2024-08-23,MSFT,15,0.39019333333333334
2024-08-23,NVDA,3,-0.07843333333333331
2024-08-23,PM,1,0.9033
2024-08-23,TSLA,22,-0.0423090909090909
2024-08-26,AAPL,21,0.37856666666666666
2024-08-26,AMZN,7,0.7246857142857143
2024-08-26,BRK.B,1,-0.34
2024-08-26,COST,69,0.31851304347826087
2024-08-26,GOOGL,18,0.37035555555555555
2024-08-26,META,11,0.5317727272727273
2024-08-26,MSFT,2,-0.08259999999999995
2024-08-26,PM,2,0.18679999999999997
2024-08-26,TSLA,4,0.45142499999999997
2024-08-27,AAPL,12,0.4750666666666667
2024-08-27,AMZN,4,0.242075
2024-08-27,COST,71,0.36322957746478873
2024-08-27,GOOGL,5,0.26222
2024-08-27,META,14,0.08411428571428571
2024-08-27,MSFT,7,0.6341714285714285
2024-08-27,NVDA,12,0.4334
2024-08-27,PM,1,0.9902
2024-08-27,TSLA,4,0.013325000000000031
2024-08-28,AAPL,12,0.734175
2024-08-28,AMZN,26,0.36345
2024-08-28,BRK.B,1,0.8442
2024-08-28,COST,46,0.3427782608695652
2024-08-28,GOOGL,16,0.21026875
2024-08-28,META,10,0.050039999999999994
2024-08-28,MSFT,8,0.09875
2024-08-28,NVDA,18,0.5039555555555555
2024-08-28,PM,3,0.9442333333333334
2024-08-28,TSLA,14,-0.07514285714285715
2024-08-29,AAPL,30,0.30721666666666664
2024-08-29,AMZN,19,0.26442105263157895
2024-08-29,COST,66,0.21199545454545454
2024-08-29,GOOGL,16,0.3195625
2024-08-29,META,29,0.2939896551724138
2024-08-29,MSFT,6,0.7023166666666666
2024-08-29,NVDA,3,0.46290000000000003
2024-08-29,PG,1,-0.2846
2024-08-29,TSLA,8,0.53815
2024-08-30,AAPL,22,0.4619363636363636
2024-08-30,AMZN,18,0.3945722222222222
2024-08-30,COST,44,0.4044727272727273
2024-08-30,GOOGL,22,-0.008040909090909083
2024-08-30,META,11,0.16856363636363636
2024-08-30,MSFT,3,0.01423333333333332
2024-08-30,NVDA,1,0.8526
2024-08-30,PM,1,0.902
2024-08-30,TSLA,8,0.48014999999999997
2024-09-03,AAPL,17,0.5567529411764706
2024-09-03,AMZN,11,0.1368
2024-09-03,BRK.B,2,0.22455
2024-09-03,COST,30,0.4208866666666667
2024-09-03,GOOGL,20,0.632995
2024-09-03,META,11,0.6131545454545454
2024-09-03,MSFT,9,0.5721888888888889
2024-09-03,NVDA,2,-0.0040000000000000036
2024-09-03,PG,2,0.30855
2024-09-03,PM,2,0.9640500000000001
2024-09-03,TSLA,5,0.2833
2024-09-04,AAPL,24,0.47712916666666666
2024-09-04,AMZN,17,0.4355
2024-09-04,COST,42,0.3250619047619048
2024-09-04,GOOGL,16,0.6376375
2024-09-04,HD,1,0.0
2024-09-04,META,2,0.8160000000000001
2024-09-04,MSFT,13,0.5714076923076923
2024-09-04,NVDA,9,0.19823333333333334
2024-09-04,TSLA,6,0.33499999999999996
2024-09-05,AAPL,7,0.31484285714285715
2024-09-05,AMZN,4,0.3293
2024-09-05,COST,28,0.1516107142857143
2024-09-05,GOOGL,11,0.7659636363636363
2024-09-05,META,1,0.9449
2024-09-05,MSFT,9,0.6407
2024-09-05,NVDA,8,0.218725
2024-09-05,PG,1,0.9226
2024-09-05,TSLA,12,0.16514166666666666
2024-09-06,AAPL,12,0.5155666666666666
2024-09-06,AMZN,6,0.4454
2024-09-06,COST,39,0.33216923076923077
2024-09-06,GOOGL,12,0.4792083333333333
2024-09-06,KO,1,0.9964
2024-09-06,META,2,0.015100000000000002
2024-09-06,MSFT,8,0.7015875
2024-09-06,NVDA,5,-0.03206
2024-09-06,PG,1,0.9829
2024-09-06,PM,1,0.5927
2024-09-06,TSLA,5,0.3003
2024-09-09,AAPL,73,0.41807534246575345
2024-09-09,AMZN,9,0.6573444444444445
2024-09-09,COST,87,0.40105862068965514
2024-09-09,GOOGL,30,0.3258233333333333
2024-09-09,HD,1,0.9321
2024-09-09,META,5,0.08882000000000001
2024-09-09,MSFT,8,0.6244125
2024-09-09,NVDA,4,0.60385
2024-09-09,PG,1,-0.1531
2024-09-09,TSLA,4,0.09415000000000001
2024-09-10,AAPL,91,0.33409780219780216
2024-09-10,AMZN,19,0.3994263157894737
2024-09-10,BRK.B,2,0.9703999999999999
2024-09-10,COST,40,0.348395
2024-09-10,GOOGL,45,0.3249288888888889
2024-09-10,META,15,0.3712066666666667
2024-09-10,MSFT,21,0.5657047619047619
2024-09-10,NVDA,7,0.7248571428571429
2024-09-10,TSLA,5,0.19824000000000003
2024-09-11,AAPL,30,0.4383066666666667
2024-09-11,AMZN,4,0.5412750000000001
2024-09-11,COST,41,0.41647317073170725
2024-09-11,GOOGL,14,0.2908
2024-09-11,KO,1,0.5545
2024-09-11,META,10,0.08415000000000002
2024-09-11,MSFT,9,0.16997777777777776
2024-09-11,TSLA,4,0.69775
2024-09-12,AAPL,34,0.4078323529411765
2024-09-12,AMZN,4,0.546875
2024-09-12,BRK.B,2,0.88575
2024-09-12,COST,49,0.45215714285714287
2024-09-12,GOOGL,12,0.4416166666666667
2024-09-12,META,4,0.2858
2024-09-12,MSFT,7,0.39530000000000004
2024-09-12,NVDA,3,-0.07690000000000001
2024-09-12,PG,2,0.9247000000000001
2024-09-12,PLTR,1,0.2732
2024-09-12,PM,1,0.5584
2024-09-12,TSLA,10,0.3425
2024-09-13,AAPL,23,0.36794782608695653
2024-09-13,AMZN,6,0.4007
2024-09-13,COST,37,0.23192972972972975
2024-09-13,GOOGL,14,0.35250714285714285
2024-09-13,META,6,0.5478333333333333
2024-09-13,MSFT,3,0.2776666666666667
2024-09-13,NVDA,3,0.3002
2024-09-13,PM,1,0.9848
2024-09-13,TSLA,9,0.5665222222222223
2024-09-16,AAPL,51,0.2972490196078431
2024-09-16,AMZN,35,0.26028285714285715
2024-09-16,COST,42,0.1651404761904762
2024-09-16,GOOGL,13,0.44026923076923075
2024-09-16,META,10,0.5428200000000001
2024-09-16,MSFT,16,0.41557499999999997
2024-09-16,NVDA,4,0.0704
2024-09-16,PG,1,0.9915
2024-09-16,PM,3,0.9129333333333333
2024-09-16,TSLA,4,0.257775
2024-09-17,AAPL,29,0.3945896551724138
2024-09-17,AMZN,22,0.5421590909090909
2024-09-17,COST,31,0.4979516129032258
2024-09-17,GOOGL,9,0.27332222222222224
2024-09-17,META,6,0.3555
2024-09-17,MSFT,12,0.05540833333333334
2024-09-17,NVDA,10,0.39414
2024-09-17,TSLA,4,0.09474999999999997
2024-09-18,AAPL,29,0.22716206896551724
2024-09-18,AMZN,12,0.13959999999999997
2024-09-18,COST,56,0.45814642857142857
2024-09-18,GOOGL,18,0.3966
2024-09-18,META,9,0.6107222222222223
2024-09-18,MSFT,6,0.31506666666666666
2024-09-18,NVDA,7,0.6747714285714286
2024-09-18,PM,2,-0.96925
2024-09-18,TSLA,15,0.29486666666666667
2024-09-19,AAPL,24,0.07254583333333332
2024-09-19,AMZN,4,0.19297499999999998
2024-09-19,COST,47,0.2824723404255319
2024-09-19,GOOGL,18,0.4646611111111111
2024-09-19,META,5,0.78376
2024-09-19,MSFT,4,0.100825
2024-09-19,NVDA,6,0.15278333333333333
2024-09-19,PG,2,0.9031499999999999
2024-09-19,PM,2,0.6980999999999999
2024-09-19,TSLA,6,0.29735
2024-09-20,AAPL,19,0.3106736842105263
2024-09-20,AMZN,8,0.6136625
2024-09-20,COST,44,0.18876136363636364
2024-09-20,GOOGL,16,0.129275
2024-09-20,META,6,0.31031666666666663
2024-09-20,MSFT,6,0.3423
2024-09-20,NVDA,1,0.9581
2024-09-20,TSLA,6,0.36378333333333335
2024-09-23,AAPL,51,0.41366078431372544
2024-09-23,AMZN,29,0.45295862068965514
2024-09-23,COST,57,0.4556280701754386
2024-09-23,GOOGL,23,0.3632391304347826
2024-09-23,KO,1,-0.3716
2024-09-23,META,5,0.57724
2024-09-23,MSFT,7,0.5589857142857143
2024-09-23,NVDA,1,-0.8334
2024-09-23,PM,2,0.4568
2024-09-23,TSLA,3,0.2736
2024-09-24,AAPL,28,0.18414285714285714
2024-09-24,AMZN,6,0.6921666666666666
2024-09-24,COST,37,0.40114054054054055
2024-09-24,GOOGL,23,0.20414347826086954
2024-09-24,HD,2,0.46
2024-09-24,META,6,0.69335
2024-09-24,MSFT,9,0.19956666666666667
2024-09-24,NVDA,3,0.37693333333333334
2024-09-24,PM,2,0.3592
2024-09-24,TSLA,1,0.5688
2024-09-25,AAPL,21,0.4900285714285714
2024-09-25,AMZN,10,0.19517
2024-09-25,COST,49,0.40018979591836734
2024-09-25,GOOGL,9,0.037099999999999994
2024-09-25,HD,3,0.5005999999999999
2024-09-25,META,10,0.43664000000000003
2024-09-25,MSFT,7,0.26799999999999996
2024-09-25,NVDA,1,0.7964
2024-09-25,TSLA,5,0.35207999999999995
2024-09-26,AAPL,20,0.51871
2024-09-26,AMZN,10,0.4131
2024-09-26,COST,47,0.23276808510638297
2024-09-26,GOOGL,18,0.28364999999999996
2024-09-26,HD,2,0.87685
2024-09-26,KO,1,0.2732
2024-09-26,META,17,0.17678235294117647
2024-09-26,MSFT,20,0.64957
2024-09-26,NVDA,5,0.30304
2024-09-26,PG,1,0.9961
2024-09-26,TSLA,13,0.03226923076923076
2024-09-27,AAPL,13,0.07713846153846154
2024-09-27,AMZN,15,0.5998066666666666
2024-09-27,COST,46,0.3778108695652174
2024-09-27,GOOGL,24,0.19675833333333334
2024-09-27,META,16,0.5169625
2024-09-27,MSFT,17,0.5198588235294118
2024-09-27,NVDA,10,0.7462500000000001
2024-09-27,PM,1,-0.8515
2024-09-27,TSLA,8,0.2962875
2024-09-30,AAPL,13,0.6842
2024-09-30,AMZN,10,0.30806
2024-09-30,COST,53,0.19507924528301887
2024-09-30,GOOGL,15,0.7969666666666666
2024-09-30,META,13,0.43414615384615385
2024-09-30,MSFT,19,0.5693947368421053
2024-09-30,NVDA,2,0.55135
2024-09-30,PG,3,0.7297666666666668
2024-09-30,TSLA,5,0.15799999999999997
2024-10-01,AAPL,20,0.26467999999999997
2024-10-01,AMZN,24,0.5657
2024-10-01,BRK.B,1,0.8885
2024-10-01,COST,63,0.3480857142857143
2024-10-01,GOOGL,31,0.34868387096774195
2024-10-01,HD,1,-0.755
2024-10-01,KO,2,0.61335
2024-10-01,META,13,0.35655384615384617
2024-10-01,MSFT,12,0.3993583333333333
2024-10-01,NVDA,10,0.76014
2024-10-01,PG,2,-0.15100000000000002
2024-10-01,PM,2,0.8968
2024-10-01,TSLA,6,0.39283333333333337
2024-10-02,AAPL,9,0.5446666666666666
2024-10-02,AMZN,6,0.44975000000000004
2024-10-02,COST,42,0.3725904761904762
2024-10-02,GOOGL,22,0.3199727272727273
2024-10-02,HD,1,-0.5267
2024-10-02,META,7,-0.08864285714285715
2024-10-02,MSFT,27,0.5334962962962964
2024-10-02,NVDA,3,0.316
2024-10-02,TSLA,4,0.2078
2024-10-03,AAPL,12,0.47761666666666663
2024-10-03,AMZN,13,0.5720307692307692
2024-10-03,COST,36,0.32687222222222223
2024-10-03,GOOGL,30,0.22808333333333333
2024-10-03,HD,2,0.0
2024-10-03,META,8,0.08869999999999999
2024-10-03,MSFT,21,0.48506190476190475
2024-10-03,NVDA,2,0.1901
2024-10-03,PG,1,0.9223
2024-10-03,PLTR,1,0.8093
2024-10-03,PM,1,0.6908
2024-10-03,TSLA,3,0.19256666666666666
2024-10-04,AAPL,12,0.48220833333333335
2024-10-04,AMZN,5,-0.33449999999999996
2024-10-04,COST,36,0.26787222222222223
2024-10-04,GOOGL,21,0.4295809523809524
2024-10-04,HD,1,0.881
2024-10-04,META,12,0.19599166666666668
2024-10-04,MSFT,8,0.05496249999999999
2024-10-04,NVDA,2,0.9277
2024-10-04,PG,1,0.836
2024-10-04,TSLA,7,0.1290857142857143
2024-10-07,AAPL,31,0.3638258064516129
2024-10-07,AMZN,15,0.3455133333333333
2024-10-07,COST,28,0.38740357142857146
2024-10-07,GOOGL,22,0.43330454545454544
2024-10-07,KO,1,-0.8671
2024-10-07,META,4,0.745925
2024-10-07,MSFT,3,0.22099999999999997
2024-10-07,NVDA,1,0.9403
2024-10-07,PLTR,1,0.1938
2024-10-07,PM,1,-0.6486
2024-10-07,TSLA,6,0.29971666666666663
2024-10-08,AAPL,42,0.3457928571428572
2024-10-08,AMZN,11,0.3302818181818182
2024-10-08,COST,26,0.3629807692307692
2024-10-08,GOOGL,18,0.37966666666666665
2024-10-08,HD,1,0.8462
2024-10-08,META,6,0.5259166666666667
2024-10-08,MSFT,12,0.43401666666666666
2024-10-08,NVDA,2,0.84355
2024-10-08,PG,1,0.2263
2024-10-08,TSLA,5,-0.37274
2024-10-09,AAPL,23,0.4203608695652174
2024-10-09,AMZN,10,0.24519000000000002
2024-10-09,COST,34,0.38071176470588236
2024-10-09,GOOGL,39,0.4573307692307692
2024-10-09,META,12,0.5675833333333333
2024-10-09,MSFT,7,0.23282857142857144
2024-10-09,NVDA,8,0.639
2024-10-09,TSLA,12,0.23802500000000001
2024-10-10,AAPL,23,0.36701304347826086
2024-10-10,AMZN,9,0.4452555555555555
2024-10-10,BRK.B,1,0.4327
2024-10-10,COST,40,0.33133500000000005
2024-10-10,GOOGL,37,0.5345459459459458
2024-10-10,HD,1,-0.5486
2024-10-10,META,9,0.15013333333333334
2024-10-10,MSFT,9,0.2273111111111111
2024-10-10,PM,3,0.7369
2024-10-10,TSLA,7,0.5394285714285714
2024-10-11,AAPL,11,0.08817272727272728
2024-10-11,AMZN,3,-0.06939999999999998
2024-10-11,COST,42,0.2776857142857143
2024-10-11,GOOGL,18,0.24366111111111108
2024-10-11,KO,1,-0.2853
2024-10-11,META,5,0.70034
2024-10-11,MSFT,9,0.3821222222222222
2024-10-11,NVDA,13,0.34647692307692307
2024-10-11,PM,1,0.9884
2024-10-11,TSLA,34,0.40479117647058827
2024-10-14,AAPL,10,0.52291
2024-10-14,AMZN,6,-0.32115
2024-10-14,COST,47,0.21944468085106383
2024-10-14,GOOGL,29,0.5666793103448277
2024-10-14,HD,3,0.2933333333333333
2024-10-14,META,7,0.5059
2024-10-14,MSFT,6,0.6361833333333333
2024-10-14,NVDA,5,0.33918
2024-10-14,PM,1,0.8385
2024-10-14,TSLA,6,0.41686666666666666
2024-10-15,AAPL,22,0.4215681818181818
2024-10-15,AMZN,7,0.6166
2024-10-15,COST,39,0.36754871794871796
2024-10-15,GOOGL,19,0.5862263157894736
2024-10-15,META,19,0.4186578947368421
2024-10-15,MSFT,9,0.4320222222222222
2024-10-15,NVDA,4,0.6643749999999999
2024-10-15,TSLA,20,0.383885
2024-10-16,AAPL,36,0.38755
2024-10-16,AMZN,17,0.2880705882352941
2024-10-16,COST,50,0.394226
2024-10-16,GOOGL,16,0.265575
2024-10-16,META,10,0.56315
2024-10-16,MSFT,7,0.06641428571428573
2024-10-16,NVDA,6,0.34793333333333337
2024-10-16,PLTR,6,0.5477666666666666
2024-10-16,TSLA,9,0.09751111111111109
2024-10-17,AAPL,21,0.3457047619047619
2024-10-17,AMZN,17,0.28209411764705883
