date,ticker,comment_volume,average_sentiment
2024-10-17,COST,27,0.26633703703703704
2024-10-17,GOOGL,22,0.3018590909090909
2024-10-17,KO,1,0.5267
2024-10-17,META,12,0.026475
2024-10-17,MSFT,6,0.33
2024-10-17,NVDA,1,-0.3071
2024-10-17,PLTR,5,0.03014000000000001
2024-10-17,PM,1,0.9973
2024-10-17,TSLA,12,0.5673166666666667
2024-10-18,AAPL,14,0.030492857142857138
2024-10-18,AMZN,7,0.3514714285714286
2024-10-18,COST,37,0.36063783783783787
2024-10-18,GOOGL,11,0.34697272727272727
2024-10-18,KO,1,0.0
2024-10-18,META,7,0.2668714285714286
2024-10-18,MSFT,10,0.43719
2024-10-18,NVDA,2,0.9531000000000001
2024-10-18,PG,1,-0.024
2024-10-18,PLTR,1,0.9061
2024-10-18,TSLA,4,0.690075
2024-10-21,AAPL,8,0.45485
2024-10-21,AMZN,11,0.4353181818181818
2024-10-21,COST,48,0.4363270833333333
2024-10-21,GOOGL,14,0.6449428571428572
2024-10-21,META,1,0.9781
2024-10-21,MSFT,20,0.356805
2024-10-21,NVDA,4,0.670875
2024-10-21,PG,2,0.5326
2024-10-21,PM,1,-0.6249
2024-10-21,TSLA,4,0.17285
2024-10-22,AAPL,19,0.47587894736842107
2024-10-22,AMZN,10,0.30021
2024-10-22,BRK.B,1,0.9577
2024-10-22,COST,34,0.25916764705882356
2024-10-22,GOOGL,9,0.34492222222222224
2024-10-22,META,1,0.3406
2024-10-22,MSFT,5,0.5616399999999999
2024-10-22,TSLA,16,-0.04765625
2024-10-23,AAPL,65,0.3210707692307692
2024-10-23,AMZN,7,0.40385714285714286
2024-10-23,COST,40,0.43577750000000004
2024-10-23,GOOGL,14,0.3600214285714286
2024-10-23,META,14,0.4377
2024-10-23,MSFT,5,0.77312
2024-10-23,NVDA,5,0.54934
2024-10-23,PM,1,0.8853
2024-10-23,TSLA,7,0.2132857142857143
2024-10-24,AAPL,38,0.23066842105263158
2024-10-24,AMZN,8,0.55
2024-10-24,COST,37,0.44610810810810814
2024-10-24,GOOGL,13,0.24482307692307692
2024-10-24,META,4,0.4285
2024-10-24,MSFT,7,-0.1146857142857143
2024-10-24,NVDA,6,0.43178333333333335
2024-10-24,TSLA,20,0.48308999999999996
2024-10-25,AAPL,25,0.545704
2024-10-25,AMZN,4,-0.17495
2024-10-25,BRK.B,1,0.9422
2024-10-25,COST,35,0.36334285714285713
2024-10-25,GOOGL,21,0.322047619047619
2024-10-25,META,5,0.2081
2024-10-25,MSFT,6,0.31293333333333334
2024-10-25,NVDA,2,-0.09744999999999998
2024-10-25,TSLA,14,0.05637857142857143
2024-10-28,AAPL,71,0.44154507042253527
2024-10-28,AMZN,9,0.6644888888888889
2024-10-28,BRK.B,2,0.6212
2024-10-28,COST,42,0.4411309523809524
2024-10-28,GOOGL,18,0.3083944444444444
2024-10-28,HD,1,0.6397
2024-10-28,META,9,0.6425111111111111
2024-10-28,MSFT,16,0.49708125000000003
2024-10-28,NVDA,3,0.6068666666666667
2024-10-28,TSLA,8,0.3107125
2024-10-29,AAPL,67,0.2725865671641791
2024-10-29,AMZN,8,0.578575
2024-10-29,BRK.B,1,0.539
2024-10-29,COST,27,0.3259962962962963
2024-10-29,GOOG,1,0.5095
2024-10-29,GOOGL,21,0.19770476190476188
2024-10-29,META,9,0.45598888888888894
2024-10-29,MSFT,37,0.2969216216216216
2024-10-29,NVDA,6,0.2500166666666667
2024-10-29,TSLA,8,0.2761125
2024-10-30,AAPL,78,0.3753576923076923
2024-10-30,AMZN,6,-0.05028333333333332
2024-10-30,COST,58,0.5532586206896551
2024-10-30,GOOGL,28,0.18616428571428573
2024-10-30,KO,1,0.9656
2024-10-30,META,6,0.3340166666666667
2024-10-30,MSFT,11,0.5987727272727272
2024-10-30,NVDA,14,0.4920857142857143
2024-10-30,TSLA,17,0.1223941176470588
2024-10-31,AAPL,27,0.3028518518518518
2024-10-31,AMZN,5,0.39055999999999996
2024-10-31,COST,39,0.38561282051282053
2024-10-31,GOOGL,43,0.3313488372093023
2024-10-31,META,5,0.5412399999999999
2024-10-31,MSFT,11,0.025645454545454558
2024-10-31,NVDA,5,0.33784000000000003
2024-10-31,TSLA,6,0.13216666666666668
2024-11-01,AAPL,62,0.4165935483870968
2024-11-01,AMZN,8,0.5528000000000001
2024-11-01,BRK.B,2,0.19720000000000001
2024-11-01,COST,34,0.4821529411764706
2024-11-01,GOOGL,28,0.4185
2024-11-01,KO,1,0.9584
2024-11-01,META,14,0.5892785714285714
2024-11-01,MSFT,18,0.44628888888888896
2024-11-01,NVDA,7,0.5485285714285714
2024-11-01,PM,2,0.73045
2024-11-01,TSLA,6,0.3136666666666667
2024-11-04,AAPL,7,0.5266714285714286
2024-11-04,AMZN,4,0.5803750000000001
2024-11-04,COST,38,0.32370263157894735
2024-11-04,GOOGL,12,0.25676666666666664
2024-11-04,META,2,0.6053
2024-11-04,MSFT,9,0.6342888888888889
2024-11-04,NVDA,2,0.20855
2024-11-04,PM,1,-0.8433
2024-11-04,TSLA,1,0.0754
2024-11-05,AAPL,7,0.3825142857142857
2024-11-05,AMZN,5,0.07506
2024-11-05,COST,41,0.2669634146341463
2024-11-05,GOOGL,10,0.17101000000000002
2024-11-05,HD,1,0.8739
2024-11-05,META,3,0.6545666666666666
2024-11-05,MSFT,5,0.30354000000000003
2024-11-05,NVDA,5,-0.14128
2024-11-05,TSLA,3,0.6282666666666666
2024-11-06,AAPL,23,0.515695652173913
2024-11-06,AMZN,13,0.5531615384615385
2024-11-06,COST,70,0.24891285714285713
2024-11-06,GOOGL,15,0.3970066666666667
2024-11-06,KO,1,-0.7351
2024-11-06,META,6,0.47314999999999996
2024-11-06,MSFT,2,0.4747
2024-11-06,NVDA,17,0.4101470588235294
2024-11-06,TSLA,13,0.25411538461538463
2024-11-07,AAPL,30,0.42472
2024-11-07,AMZN,9,0.149
2024-11-07,BRK.B,1,0.8676
2024-11-07,COST,45,0.5165244444444445
2024-11-07,GOOGL,19,0.19151052631578946
2024-11-07,KO,2,-0.3399
2024-11-07,META,11,0.5917727272727272
2024-11-07,MSFT,6,0.24271666666666666
2024-11-07,NVDA,10,0.4561
2024-11-07,TSLA,6,0.5262333333333333
2024-11-08,AAPL,31,0.33440000000000003
2024-11-08,COST,28,0.42096071428571424
2024-11-08,GOOGL,14,0.44415
2024-11-08,HD,1,0.1027
2024-11-08,KO,1,0.7906
2024-11-08,META,6,0.5415166666666666
2024-11-08,MSFT,6,0.15895
2024-11-08,NVDA,1,0.9832
2024-11-08,TSLA,6,-0.6004666666666667
2024-11-11,AAPL,8,0.33005
2024-11-11,AMZN,3,0.5467666666666666
2024-11-11,COST,25,0.169968
2024-11-11,GOOGL,19,0.4452157894736842
2024-11-11,META,3,0.7234666666666666
2024-11-11,MSFT,2,0.9260999999999999
2024-11-11,NVDA,2,0.47785
2024-11-11,TSLA,1,-0.8126
2024-11-12,AAPL,35,0.2888257142857143
2024-11-12,AMZN,8,0.6168625
2024-11-12,COST,24,0.4738166666666666
2024-11-12,GOOGL,17,0.2687705882352941
2024-11-12,META,3,0.37553333333333333
2024-11-12,MSFT,12,0.335825
2024-11-12,NVDA,3,0.2942333333333333
2024-11-12,TSLA,5,-0.03866000000000001
2024-11-13,AAPL,44,0.6298772727272728
2024-11-13,AMZN,12,0.47539166666666666
2024-11-13,COST,44,0.33082727272727275
2024-11-13,GOOGL,22,0.5559272727272727
2024-11-13,KO,1,0.5187
2024-11-13,META,8,0.06504999999999998
2024-11-13,MSFT,4,0.680525
2024-11-13,NVDA,5,0.6008600000000001
2024-11-13,PG,1,0.0
2024-11-13,TSLA,13,0.17563846153846155
2024-11-14,AAPL,13,0.5986769230769231
2024-11-14,AMZN,12,0.6164166666666667
2024-11-14,COST,32,0.23745
2024-11-14,GOOGL,24,0.6843041666666667
2024-11-14,META,43,0.22194418604651162
2024-11-14,MSFT,7,0.4079285714285715
2024-11-14,NVDA,2,0.17455000000000004
2024-11-14,PM,1,0.9606
2024-11-14,TSLA,9,-0.15394444444444444
2024-11-15,AAPL,6,0.41778333333333334
2024-11-15,AMZN,4,0.1799
2024-11-15,BRK.B,1,0.9987
2024-11-15,COST,21,0.47351428571428567
2024-11-15,GOOGL,12,0.4776416666666667
2024-11-15,META,9,-0.055244444444444436
2024-11-15,MSFT,11,0.1549818181818182
2024-11-15,NVDA,3,0.4172
2024-11-15,PLTR,1,0.7783
2024-11-15,TSLA,13,-0.017007692307692328
2024-11-18,AAPL,23,0.38420000000000004
2024-11-18,AMZN,4,0.9463
2024-11-18,COST,64,0.40895312500000003
2024-11-18,GOOGL,32,0.47099375
2024-11-18,META,2,0.8527
2024-11-18,MSFT,11,0.3589818181818182
2024-11-18,NVDA,4,0.489425
2024-11-18,PM,1,0.9745
2024-11-18,TSLA,15,0.44122000000000006
2024-11-19,AAPL,50,0.07471999999999998
2024-11-19,AMZN,7,0.4384
2024-11-19,COST,31,0.4614258064516129
2024-11-19,GOOGL,83,0.3375542168674699
2024-11-19,KO,1,-0.567
2024-11-19,META,4,0.79525
2024-11-19,MSFT,18,0.5215666666666666
2024-11-19,NVDA,5,0.26136
2024-11-19,TSLA,7,-0.13037142857142855
2024-11-20,AAPL,14,0.3908142857142857
2024-11-20,AMZN,3,0.5213666666666666
2024-11-20,COST,36,0.5658055555555556
2024-11-20,GOOG,2,0.64955
2024-11-20,GOOGL,10,0.18797999999999998
2024-11-20,KO,3,0.4330333333333334
2024-11-20,META,8,0.588575
2024-11-20,MSFT,9,0.39555555555555555
2024-11-20,NVDA,4,0.9363
2024-11-20,PM,1,0.9919
2024-11-20,TSLA,10,0.60744
2024-11-21,AAPL,28,0.29845357142857143
2024-11-21,AMZN,7,0.5000142857142856
2024-11-21,COST,47,0.3953234042553192
2024-11-21,GOOGL,25,0.186444
2024-11-21,KO,1,0.8695
2024-11-21,META,1,0.4329
2024-11-21,MSFT,7,0.5357571428571429
2024-11-21,NVDA,1,0.0129
2024-11-21,TSLA,10,0.12613000000000002
2024-11-22,AAPL,17,0.28957058823529414
2024-11-22,AMZN,15,0.47004666666666667
2024-11-22,COST,27,0.49151111111111107
2024-11-22,GOOGL,27,0.5382111111111111
2024-11-22,META,4,0.272025
2024-11-22,MSFT,9,0.719
2024-11-22,NVDA,5,0.72652
2024-11-22,TSLA,3,-0.5263333333333333
2024-11-25,AAPL,15,0.4615933333333333
2024-11-25,AMZN,5,0.54972
2024-11-25,BRK.B,2,0.4817
2024-11-25,COST,39,0.3802128205128205
2024-11-25,GOOGL,8,0.38387499999999997
2024-11-25,KO,1,0.34
2024-11-25,META,5,0.41644000000000003
2024-11-25,MSFT,8,0.15118750000000003
2024-11-25,NVDA,2,0.7274499999999999
2024-11-25,TSLA,17,0.43983529411764705
2024-11-26,AAPL,12,0.24289166666666664
2024-11-26,AMZN,1,0.969
2024-11-26,COST,45,0.28563555555555553
2024-11-26,GOOG,1,-0.5011
2024-11-26,GOOGL,19,0.25059473684210526
2024-11-26,KO,2,0.04354999999999998
2024-11-26,META,2,0.5289
2024-11-26,MSFT,8,0.6995
2024-11-26,NVDA,3,0.3055333333333333
2024-11-26,PM,1,0.6908
2024-11-26,TSLA,10,0.45770999999999995
2024-11-27,AAPL,15,0.41474
2024-11-27,AMZN,8,0.534725
2024-11-27,COST,31,-0.01232580645161291
2024-11-27,GOOGL,12,0.20067500000000002
2024-11-27,HD,3,0.9788666666666667
2024-11-27,KO,8,0.4125625
2024-11-27,META,10,0.28408
2024-11-27,MSFT,3,0.8486666666666668
2024-11-27,NVDA,1,0.9639
2024-11-27,PLTR,1,0.9826
2024-11-27,TSLA,15,0.4067933333333333
2024-11-29,AAPL,17,0.30348823529411767
2024-11-29,AMZN,8,0.38605
2024-11-29,COST,48,0.37385208333333336
2024-11-29,GOOGL,5,0.33446
2024-11-29,HD,1,0.8746
2024-11-29,KO,1,0.9721
2024-11-29,META,3,0.2649
2024-11-29,MSFT,2,0.7594
2024-11-29,NVDA,2,0.82385
2024-11-29,TSLA,3,0.08863333333333334
2024-12-02,AAPL,27,0.4339148148148148
2024-12-02,AMZN,8,0.4100875
2024-12-02,COST,45,0.4946244444444444
2024-12-02,GOOGL,18,0.5461277777777778
2024-12-02,META,9,0.5290666666666666
2024-12-02,MSFT,2,0.97125
2024-12-02,NVDA,26,0.5143769230769231
2024-12-02,PM,2,0.92445
2024-12-02,TSLA,3,0.6917666666666666
2024-12-03,AAPL,15,0.34854666666666667
2024-12-03,AMZN,8,0.5583625
2024-12-03,COST,59,0.36609491525423726
2024-12-03,GOOGL,29,0.6288724137931034
2024-12-03,HD,1,0.9505
2024-12-03,KO,2,-0.46495000000000003
2024-12-03,META,15,0.3838
2024-12-03,MSFT,10,0.8592000000000001
2024-12-03,NVDA,27,0.31939999999999996
2024-12-03,PG,1,0.9548
2024-12-03,PLTR,1,0.9217
2024-12-03,PM,2,0.41035
2024-12-03,TSLA,10,0.40548
2024-12-04,AAPL,9,0.30007777777777783
2024-12-04,AMZN,5,0.54362
2024-12-04,COST,54,0.32865370370370367
2024-12-04,GOOGL,22,0.1396409090909091
2024-12-04,META,4,0.376075
2024-12-04,MSFT,4,0.681275
2024-12-04,NVDA,17,0.4460176470588235
2024-12-04,PM,2,0.9284
2024-12-04,TSLA,5,0.43461999999999995
2024-12-05,AAPL,10,0.37263999999999997
2024-12-05,AMZN,4,0.894525
2024-12-05,COST,80,0.202705
2024-12-05,GOOG,1,0.636
2024-12-05,GOOGL,21,0.36998095238095235
2024-12-05,HD,1,-0.7448
2024-12-05,META,9,0.46698888888888884
2024-12-05,MSFT,11,0.1973818181818182
2024-12-05,NVDA,3,0.15923333333333334
2024-12-05,PG,1,-0.6782
2024-12-05,PLTR,1,0.6486
2024-12-05,PM,2,-0.12425000000000003
2024-12-05,TSLA,11,0.39883636363636366
2024-12-06,AAPL,19,0.3190157894736842
2024-12-06,AMZN,6,0.4436
2024-12-06,COST,51,0.3085705882352941
2024-12-06,GOOGL,21,0.2633761904761905
2024-12-06,KO,1,0.9534
2024-12-06,META,9,0.3325555555555556
2024-12-06,MSFT,17,0.4688352941176471
2024-12-06,NVDA,9,0.46236666666666665
2024-12-06,PM,1,0.8376
2024-12-06,TSLA,13,0.6217769230769231
2024-12-09,AAPL,12,0.5894
2024-12-09,AMZN,5,0.59584
2024-12-09,BRK.B,1,-0.5588
2024-12-09,COST,42,0.48023095238095237
2024-12-09,GOOGL,16,0.04240000000000001
2024-12-09,HD,1,0.5859
2024-12-09,META,10,0.55613
2024-12-09,MSFT,5,-0.23115999999999998
2024-12-09,NVDA,17,0.04849999999999999
2024-12-09,PM,1,0.9312
2024-12-09,TSLA,5,-0.01639999999999999
2024-12-10,AAPL,14,0.6585214285714286
2024-12-10,AMZN,11,0.6164363636363637
2024-12-10,COST,51,0.2685313725490196
2024-12-10,GOOGL,18,0.3397555555555556
2024-12-10,KO,2,0.21039999999999998
2024-12-10,META,9,0.8075222222222221
2024-12-10,MSFT,5,0.01572
2024-12-10,NVDA,3,-0.16176666666666664
2024-12-10,TSLA,5,0.24172000000000002
2024-12-11,AAPL,18,0.6037333333333333
2024-12-11,AMZN,17,0.6344470588235295
2024-12-11,COST,44,0.41546136363636366
2024-12-11,GOOGL,40,0.37357
2024-12-11,META,6,0.5757
2024-12-11,MSFT,5,0.16138000000000002
2024-12-11,NVDA,3,-0.16893333333333335
2024-12-11,TSLA,25,0.376196
2024-12-12,AAPL,24,0.4072
2024-12-12,AMZN,4,0.26427500000000004
2024-12-12,COST,22,0.48498636363636366
2024-12-12,GOOG,1,0.34
2024-12-12,GOOGL,17,0.5327176470588235
2024-12-12,META,8,0.481175
2024-12-12,MSFT,13,0.49820000000000003
2024-12-12,NVDA,12,0.3671416666666667
2024-12-12,TSLA,7,0.4245
2024-12-13,AAPL,5,0.6376799999999999
2024-12-13,AMZN,5,-0.0395
2024-12-13,COST,39,0.3135871794871795
2024-12-13,GOOGL,8,0.6505625
2024-12-13,KO,1,0.8301
2024-12-13,META,3,0.7106666666666666
2024-12-13,MSFT,7,0.22552857142857144
2024-12-13,NVDA,2,0.3773
2024-12-13,PM,2,-0.07945000000000002
2024-12-13,TSLA,19,0.19192105263157894
2024-12-16,AAPL,36,0.3628111111111111
2024-12-16,AMZN,14,0.5763285714285714
2024-12-16,COST,47,0.17086382978723405
2024-12-16,GOOGL,12,0.32159166666666666
2024-12-16,META,6,0.40009999999999996
2024-12-16,MSFT,7,-0.11432857142857143
2024-12-16,NVDA,12,0.068575
2024-12-16,PLTR,1,0.9077
2024-12-16,PM,1,0.8047
2024-12-16,TSLA,3,0.39463333333333334
2024-12-17,AAPL,15,0.2427133333333333
2024-12-17,AMZN,8,0.5399375
2024-12-17,COST,37,0.5253108108108108
2024-12-17,GOOGL,7,0.2715
2024-12-17,HD,1,-0.7024
2024-12-17,META,8,0.3014625
2024-12-17,MSFT,13,0.23166923076923077
2024-12-17,NVDA,4,0.311525
2024-12-17,PM,1,0.0366
2024-12-17,TSLA,1,0.8933
2024-12-18,AAPL,5,0.31626000000000004
2024-12-18,AMZN,11,0.40557272727272725
2024-12-18,COST,41,0.20250731707317077
2024-12-18,GOOGL,19,0.1376736842105263
2024-12-18,HD,1,0.9863
2024-12-18,META,3,0.3084666666666666
2024-12-18,MSFT,7,0.5510142857142857
2024-12-18,NVDA,6,0.027850000000000003
2024-12-18,TSLA,6,0.15676666666666667
2024-12-19,AAPL,35,0.32298
2024-12-19,AMZN,61,0.3831983606557377
2024-12-19,COST,40,0.24714999999999998
2024-12-19,GOOGL,15,0.2951
2024-12-19,HD,2,-0.046550000000000036
2024-12-19,META,8,0.4603375
2024-12-19,MSFT,5,0.38645999999999997
2024-12-19,NVDA,2,0.95445
2024-12-19,TSLA,5,0.06596
2024-12-20,AAPL,22,0.45881363636363637
2024-12-20,AMZN,12,0.507775
2024-12-20,COST,50,0.466746
2024-12-20,GOOGL,17,0.43713529411764707
2024-12-20,META,4,0.4643
2024-12-20,MSFT,4,-0.03512500000000002
2024-12-20,TSLA,2,0.6184000000000001
2024-12-23,AAPL,20,0.21048999999999998
2024-12-23,AMZN,10,0.37376
2024-12-23,COST,44,0.4765931818181818
2024-12-23,GOOGL,26,0.31563846153846153
2024-12-23,KO,1,-0.6117
2024-12-23,META,6,0.18006666666666668
2024-12-23,MSFT,4,0.830675
2024-12-23,NVDA,9,0.4272111111111111
2024-12-23,PLTR,2,0.1528
2024-12-23,PM,1,0.4404
2024-12-23,TSLA,7,0.28112857142857145
2024-12-24,AAPL,17,0.2647176470588235
2024-12-24,AMZN,5,0.53442
2024-12-24,BRK.B,1,0.0
2024-12-24,COST,40,0.2172225
2024-12-24,GOOGL,8,0.07163749999999999
2024-12-24,META,3,0.6962666666666667
2024-12-24,MSFT,1,0.9856
2024-12-24,NVDA,12,0.06415
2024-12-24,PG,1,-0.5399
2024-12-24,PM,2,0.2097
2024-12-24,TSLA,5,0.008400000000000008
2024-12-26,AAPL,4,-0.66705
2024-12-26,AMZN,1,0.9974
2024-12-26,BRK.B,1,-0.8389
2024-12-26,COST,21,0.3756952380952381
2024-12-26,GOOGL,7,0.7418000000000001
2024-12-26,MSFT,3,0.0582
2024-12-26,NVDA,2,0.59035
2024-12-26,PG,1,0.296
2024-12-26,TSLA,5,0.32264
2024-12-27,AAPL,5,0.46769999999999995
2024-12-27,AMZN,5,0.82172
2024-12-27,COST,21,0.24682380952380953
2024-12-27,GOOGL,16,0.156
2024-12-27,META,6,0.7108833333333333
2024-12-27,MSFT,13,0.6282076923076924
2024-12-27,NVDA,2,0.04404999999999999
2024-12-27,PM,1,-0.5174
2024-12-27,TSLA,17,0.413035294117647
2024-12-30,AAPL,29,0.1486310344827586
2024-12-30,AMZN,22,0.4116909090909091
2024-12-30,COST,72,0.38000972222222223
2024-12-30,GOOGL,25,0.32252000000000003
2024-12-30,KO,2,0.5304
2024-12-30,META,11,0.7208181818181818
2024-12-30,MSFT,6,0.4696833333333334
2024-12-30,NVDA,2,0.6614
2024-12-30,PG,1,-0.3612
2024-12-30,PM,1,0.8319
2024-12-30,TSLA,10,0.63938
2024-12-31,AAPL,19,0.3632263157894737
2024-12-31,AMZN,4,0.252075
2024-12-31,BRK.B,1,0.8919
2024-12-31,COST,34,0.45069117647058826
2024-12-31,GOOGL,28,0.117675
2024-12-31,HD,1,0.9431
2024-12-31,META,12,0.63945
2024-12-31,MSFT,7,0.21862857142857142
2024-12-31,NVDA,3,0.38536666666666664
2024-12-31,PM,1,0.9656
2024-12-31,TSLA,12,0.16403333333333334
2025-01-02,AAPL,25,0.450172
2025-01-02,AMZN,18,0.3116888888888889
2025-01-02,COST,41,0.14111219512195122
2025-01-02,GOOG,1,0.2462
2025-01-02,GOOGL,18,0.6928388888888889
2025-01-02,META,16,0.67165
2025-01-02,MSFT,22,0.5459454545454545
2025-01-02,NVDA,2,0.6004
2025-01-02,PLTR,1,0.8873
2025-01-02,PM,2,0.71065
2025-01-02,TSLA,38,0.29357105263157895
2025-01-03,AAPL,15,0.3268466666666666
2025-01-03,AMZN,9,0.22325555555555557
2025-01-03,COST,32,0.34540625
2025-01-03,GOOGL,22,0.4595636363636364
2025-01-03,META,7,0.5538714285714286
2025-01-03,MSFT,13,0.4271615384615385
2025-01-03,NVDA,2,0.9697
2025-01-03,PM,2,0.59555
2025-01-03,TSLA,18,0.2166611111111111
2025-01-06,AAPL,46,0.26365
2025-01-06,AMZN,7,0.5643714285714285
2025-01-06,COST,36,0.2635388888888889
2025-01-06,GOOGL,11,0.27936363636363637
2025-01-06,META,12,0.132325
2025-01-06,MSFT,14,0.5718285714285714
2025-01-06,NVDA,1,0.9418
2025-01-06,PM,1,0.6486
2025-01-06,TSLA,7,0.2883428571428572
2025-01-07,AAPL,26,0.48370384615384615
2025-01-07,AMZN,13,0.7414538461538461
2025-01-07,COST,52,0.23268653846153847
2025-01-07,GOOGL,21,0.09708095238095238
2025-01-07,META,17,0.36811176470588236
2025-01-07,MSFT,16,0.16694375
2025-01-07,NVDA,56,0.45768392857142853
2025-01-07,TSLA,5,0.08814000000000001
2025-01-08,AAPL,20,0.324515
2025-01-08,AMZN,5,0.2431
2025-01-08,COST,43,0.31097906976744183
2025-01-08,GOOGL,14,0.5710642857142857
2025-01-08,KO,1,0.8884
2025-01-08,META,15,0.1941
2025-01-08,MSFT,5,0.28914
2025-01-08,NVDA,10,0.46758
2025-01-08,PG,1,0.7906
2025-01-08,PM,1,0.7964
2025-01-08,TSLA,2,0.19935000000000003
2025-01-10,AAPL,20,0.28251
2025-01-10,AMZN,5,0.7541399999999999
2025-01-10,COST,30,0.39927666666666667
2025-01-10,GOOGL,31,0.4267935483870968
2025-01-10,KO,1,-0.7476
2025-01-10,META,18,0.15753333333333333
2025-01-10,MSFT,7,0.10527142857142857
2025-01-10,NVDA,3,0.37790000000000007
2025-01-10,PM,1,-0.5048
2025-01-10,TSLA,7,0.8766714285714287
2025-01-13,AAPL,28,0.30203571428571424
2025-01-13,AMZN,3,0.02733333333333336
2025-01-13,BRK.B,2,0.0
2025-01-13,COST,46,0.34385217391304346
2025-01-13,GOOGL,16,0.29733125
2025-01-13,KO,2,0.76955
2025-01-13,META,18,0.3483833333333333
2025-01-13,MSFT,6,0.5159666666666667
2025-01-13,NVDA,6,0.3827833333333333
2025-01-13,PM,2,0.61155
2025-01-13,TSLA,8,0.037312500000000005
2025-01-14,AAPL,25,0.343036
2025-01-14,AMZN,7,0.4400857142857143
2025-01-14,COST,71,0.2587239436619718
2025-01-14,GOOGL,26,0.43978076923076925
2025-01-14,KO,3,0.12216666666666663
2025-01-14,META,12,0.41533333333333333
2025-01-14,MSFT,5,0.7531800000000001
2025-01-14,NVDA,5,0.45246
2025-01-14,PM,2,-0.23365
2025-01-14,TSLA,28,0.27963571428571427
2025-01-15,AAPL,20,0.09237500000000001
2025-01-15,AMZN,5,0.046680000000000034
2025-01-15,COST,70,0.3903471428571429
2025-01-15,GOOGL,36,0.2233777777777778
2025-01-15,KO,6,-0.11495
2025-01-15,META,19,0.24812105263157894
2025-01-15,MSFT,9,0.3021888888888889
2025-01-15,NVDA,3,0.8161333333333333
2025-01-15,TSLA,6,0.6900499999999999
2025-01-16,AAPL,45,0.2738288888888889
2025-01-16,AMZN,7,0.4345857142857143
2025-01-16,BRK.B,2,0.34505
2025-01-16,COST,63,0.3018571428571428
2025-01-16,GOOGL,17,0.14584117647058822
2025-01-16,META,6,0.2672833333333333
2025-01-16,MSFT,19,0.32742105263157895
2025-01-16,NVDA,9,0.3489555555555556
2025-01-16,TSLA,11,0.2610181818181818
2025-01-17,AAPL,28,0.25768928571428573
2025-01-17,AMZN,4,0.93335
2025-01-17,BRK.B,1,0.948
2025-01-17,COST,83,0.25197831325301207
